ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=42 manifest=65b99a0c6b54667f5d7cb8fd5f34850ceb7ceca0c99cbc9e63e62e489ae3cb18 sockets_registered=711 anchor=1800,36,-1500 mode=full build_us=module_load=18096,core=153169,plot_market_granary=8152,plot_market_stable=7003,plot_market_bowyer=8564,plot_market_weaver=8407,plot_market_fountain=3190,plot_market_watch=6781,plot_market_grove=7534,plot_market_orchard=6088,plot_market_bakehouse=5739,plot_market_gardens=3593,plot_market_close=3578,plot_market_paddock=1761,plot_market_green=786,plot_martial_barracks=6904,plot_martial_armoury=6894,plot_martial_tower=3504,plot_martial_hall=6540,plot_martial_stable=5007,plot_martial_store=5381,plot_martial_grove=6627,plot_martial_lodge=3224,plot_martial_bough=3209,plot_martial_lawn=3077,plot_martial_butts=3012,plot_martial_woodyard=1663,plot_martial_mess=740,plot_mere_shrine=1926,plot_mere_lore_hall=6834,plot_mere_mourning=6365,plot_mere_stages=2080,plot_mere_walk=735,plot_homes_terrace_west=3035,plot_homes_terrace_east=2907,plot_homes_longhouse=5159,plot_homes_brewhouse=5623,plot_homes_carver=6042,plot_homes_feast_hall=6381,plot_homes_bough=2818,plot_homes_court=2572,plot_homes_grove=6298,plot_homes_gardens=3265,plot_homes_singing_grove=3231,plot_homes_yard=1624,plot_homes_green=744
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=18096
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=153169
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=8152
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=7003
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=8564
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=8407
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=3190
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=6781
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=7534
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=6088
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=5739
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=3593
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=3578
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=1761
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=786
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=6904
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=6894
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=3504
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=6540
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=5007
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=5381
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=6627
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=3224
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=3209
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=3077
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=3012
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=1663
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=740
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=1926
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=6834
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=6365
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=2080
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=735
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=3035
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=2907
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=5159
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=5623
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=6042
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=6381
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=2818
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=2572
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=6298
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=3265
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=3231
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=1624
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=744
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=104
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=23965947
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1568:-32:-1312 kind=capital elapsed_us=680529
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1888:-32:-1312 kind=capital elapsed_us=757657
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1968:-32:-1312 kind=capital elapsed_us=582634
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1648:48:-1312 kind=capital elapsed_us=553046
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1808:48:-1312 kind=capital elapsed_us=575638
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land mapchunk=848:-32:848 kind=control elapsed_us=887447
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land_far mapchunk=1168:128:768 kind=control elapsed_us=1190956
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_dawnmere_start mapchunk=-32:-32:-2592 kind=control elapsed_us=2809
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-core.tsv cells=42935 ignored=0 road_cells=16951 road_digest=ff928628fc6e57f63c85a8078b92f11ef9d4d2770c8d6a3113f6c892e8a3dac3
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-plot.tsv cells=8408 ignored=0 road_cells=1106 road_digest=7a23ea21d3b11fa29d49bdfcf24ba471f539949e7bc8cbf411d8e18c6605ec99
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-avenue.tsv cells=92606 ignored=0 road_cells=3826 road_digest=d249423a1b21afbbb24eac339d269a74e583232970cf478dc93f83a8a3cb0314
ACTION[Server]: GRUG_WP13_CAPITAL event=complete mode=full requested=104 completed=104 warmup_chunks=1 warmup_total_us=23965947 warmup_first_us=23965947 warmup_worst_us=23965947 warmup_best_us=23965947 capital_chunks=92 capital_total_us=47759448 capital_first_us=725341 capital_worst_us=933673 capital_best_us=91942 capital_steady_mean_us=516858 control_capital_chunks=8 control_capital_total_us=29589565 control_capital_first_us=12524276 control_capital_worst_us=14749137 control_capital_best_us=137999 control_capital_steady_mean_us=2437898 control_chunks=3 control_total_us=2081212 control_first_us=887447 control_worst_us=1190956 control_best_us=2809 control_steady_mean_us=596882 core_cells=42935 core_ignored=0 core_road_cells=16951 core_road_digest=ff928628fc6e57f63c85a8078b92f11ef9d4d2770c8d6a3113f6c892e8a3dac3 plot_cells=8408 plot_ignored=0 plot_road_cells=1106 plot_road_digest=7a23ea21d3b11fa29d49bdfcf24ba471f539949e7bc8cbf411d8e18c6605ec99 avenue_cells=92606 avenue_ignored=0 avenue_road_cells=3826 avenue_road_digest=d249423a1b21afbbb24eac339d269a74e583232970cf478dc93f83a8a3cb0314 worst_plot_fall=5 worst_plot=mere_walk worst_plot_submerged=0 worst_submerged_plot=- sockets=253 role_guard_patrol=43 role_guard_post=14 role_idle=130 role_king=1 role_quest=2 role_vendor=9 role_waypoint=1 role_work=53 loops=8 loop_lethariel_gate_east_tower=2 loop_lethariel_gate_south_tower=2 loop_lethariel_gate_west_tower=2 loop_lethariel_homes_watch=9 loop_lethariel_market_watch=10 loop_lethariel_martial_watch=9 loop_lethariel_mere_watch=3 loop_lethariel_watch=6
