ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=8675309 manifest=26aa192ac9ae8348691f63feff3231ec5e7383101b80375e90ea2ceeca7b2ef8 sockets_registered=711 anchor=1800,36,-1500 mode=full build_us=module_load=20461,core=165993,plot_market_granary=10096,plot_market_stable=8883,plot_market_bowyer=9908,plot_market_weaver=9081,plot_market_fountain=3569,plot_market_watch=7833,plot_market_grove=8453,plot_market_orchard=6826,plot_market_bakehouse=6465,plot_market_gardens=3810,plot_market_close=3826,plot_market_paddock=1907,plot_market_green=820,plot_martial_barracks=7028,plot_martial_armoury=7478,plot_martial_tower=3809,plot_martial_hall=7428,plot_martial_stable=5583,plot_martial_store=5535,plot_martial_grove=7503,plot_martial_lodge=3620,plot_martial_bough=3476,plot_martial_lawn=3340,plot_martial_butts=3210,plot_martial_woodyard=1724,plot_martial_mess=817,plot_mere_shrine=2122,plot_mere_lore_hall=7791,plot_mere_mourning=7123,plot_mere_stages=2230,plot_mere_walk=784,plot_homes_terrace_west=3436,plot_homes_terrace_east=2890,plot_homes_longhouse=5394,plot_homes_brewhouse=5839,plot_homes_carver=6485,plot_homes_feast_hall=6350,plot_homes_bough=2932,plot_homes_court=2626,plot_homes_grove=7036,plot_homes_gardens=3379,plot_homes_singing_grove=3339,plot_homes_yard=1726,plot_homes_green=779
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=20461
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=165993
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=10096
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=8883
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=9908
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=9081
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=3569
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=7833
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=8453
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=6826
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=6465
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=3810
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=3826
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=1907
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=820
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=7028
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=7478
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=3809
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=7428
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=5583
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=5535
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=7503
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=3620
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=3476
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=3340
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=3210
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=1724
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=817
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=2122
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=7791
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=7123
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=2230
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=784
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=3436
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=2890
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=5394
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=5839
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=6485
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=6350
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=2932
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=2626
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=7036
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=3379
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=3339
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=1726
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=779
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=104
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=27048564
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1648:48:-1792 kind=capital elapsed_us=641498
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1808:48:-1792 kind=capital elapsed_us=710986
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1888:48:-1792 kind=capital elapsed_us=489881
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1648:48:-1312 kind=capital elapsed_us=714727
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1808:48:-1312 kind=capital elapsed_us=726050
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land mapchunk=848:-32:848 kind=control elapsed_us=978998
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land_far mapchunk=1168:128:768 kind=control elapsed_us=844432
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_dawnmere_start mapchunk=-32:-32:-2592 kind=control elapsed_us=4099
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-core.tsv cells=42765 ignored=0 road_cells=15408 road_digest=7d0deeae54b2dd7e562fab7699cf45e9ff4863fef4bcab6c2d61964dbfad3285
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-plot.tsv cells=7595 ignored=0 road_cells=629 road_digest=4ceb21b46be641ee7d098359d702f80ea42c556964da57a80026b6cd3f0006fb
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-avenue.tsv cells=95320 ignored=0 road_cells=3989 road_digest=53223d7065661ffba4d903d88a9f367c81ede35c4d213df3d801f65f77f3d564
ACTION[Server]: GRUG_WP13_CAPITAL event=complete mode=full requested=104 completed=104 warmup_chunks=1 warmup_total_us=27048564 warmup_first_us=27048564 warmup_worst_us=27048564 warmup_best_us=27048564 capital_chunks=92 capital_total_us=54507293 capital_first_us=790094 capital_worst_us=1021442 capital_best_us=93249 capital_steady_mean_us=590298 control_capital_chunks=8 control_capital_total_us=35627751 control_capital_first_us=15090772 control_capital_worst_us=18001213 control_capital_best_us=149829 control_capital_steady_mean_us=2933854 control_chunks=3 control_total_us=1827529 control_first_us=978998 control_worst_us=978998 control_best_us=4099 control_steady_mean_us=424265 core_cells=42765 core_ignored=0 core_road_cells=15408 core_road_digest=7d0deeae54b2dd7e562fab7699cf45e9ff4863fef4bcab6c2d61964dbfad3285 plot_cells=7595 plot_ignored=0 plot_road_cells=629 plot_road_digest=4ceb21b46be641ee7d098359d702f80ea42c556964da57a80026b6cd3f0006fb avenue_cells=95320 avenue_ignored=0 avenue_road_cells=3989 avenue_road_digest=53223d7065661ffba4d903d88a9f367c81ede35c4d213df3d801f65f77f3d564 worst_plot_fall=5 worst_plot=market_fountain worst_plot_submerged=0 worst_submerged_plot=- sockets=253 role_guard_patrol=43 role_guard_post=14 role_idle=130 role_king=1 role_quest=2 role_vendor=9 role_waypoint=1 role_work=53 loops=8 loop_lethariel_gate_east_tower=2 loop_lethariel_gate_south_tower=2 loop_lethariel_gate_west_tower=2 loop_lethariel_homes_watch=9 loop_lethariel_market_watch=10 loop_lethariel_martial_watch=9 loop_lethariel_mere_watch=3 loop_lethariel_watch=6
