ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=531802985935182545 manifest=d330735f933ac1026fe53bf6699cb010de92d97df820b2dd1c4a3b6c5f2215fc sockets_registered=711 anchor=1800,41,-1500 mode=full build_us=module_load=17502,core=126177,plot_market_granary=10884,plot_market_stable=8538,plot_market_bowyer=11646,plot_market_weaver=9623,plot_market_fountain=3685,plot_market_watch=8584,plot_market_grove=10360,plot_market_orchard=7552,plot_market_bakehouse=6688,plot_market_gardens=6572,plot_market_close=15333,plot_market_paddock=8214,plot_market_green=4217,plot_martial_barracks=27832,plot_martial_armoury=46769,plot_martial_tower=25719,plot_martial_hall=43121,plot_martial_stable=45976,plot_martial_store=48244,plot_martial_grove=12781,plot_martial_lodge=4446,plot_martial_bough=3370,plot_martial_lawn=3499,plot_martial_butts=3171,plot_martial_woodyard=1693,plot_martial_mess=752,plot_mere_shrine=2150,plot_mere_lore_hall=8144,plot_mere_mourning=7679,plot_mere_stages=2311,plot_mere_walk=807,plot_homes_terrace_west=3625,plot_homes_terrace_east=3104,plot_homes_longhouse=5956,plot_homes_brewhouse=6766,plot_homes_carver=7179,plot_homes_feast_hall=7477,plot_homes_bough=3231,plot_homes_court=3238,plot_homes_grove=7955,plot_homes_gardens=4625,plot_homes_singing_grove=3985,plot_homes_yard=2089,plot_homes_green=980
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=17502
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=126177
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=10884
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=8538
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=11646
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=9623
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=3685
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=8584
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=10360
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=7552
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=6688
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=6572
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=15333
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=8214
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=4217
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=27832
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=46769
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=25719
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=43121
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=45976
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=48244
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=12781
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=4446
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=3370
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=3499
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=3171
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=1693
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=752
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=2150
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=8144
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=7679
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=2311
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=807
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=3625
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=3104
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=5956
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=6766
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=7179
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=7477
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=3231
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=3238
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=7955
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=4625
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=3985
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=2089
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=980
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=112
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=25745246
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1392 kind=capital elapsed_us=896335
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1392 kind=capital elapsed_us=522626
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1312 kind=capital elapsed_us=857944
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1312 kind=capital elapsed_us=500018
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1568:-32:-1792 kind=capital elapsed_us=859060
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1968:-32:-1792 kind=capital elapsed_us=1029092
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1648:48:-1792 kind=capital elapsed_us=735027
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1808:48:-1792 kind=capital elapsed_us=774521
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1888:48:-1792 kind=capital elapsed_us=558720
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1568:-32:-1312 kind=capital elapsed_us=1083235
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1888:-32:-1312 kind=capital elapsed_us=961041
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1968:-32:-1312 kind=capital elapsed_us=828745
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1648:48:-1312 kind=capital elapsed_us=628031
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1808:48:-1312 kind=capital elapsed_us=600599
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land mapchunk=848:-32:848 kind=control elapsed_us=822478
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land_far mapchunk=1168:48:768 kind=control elapsed_us=1487867
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_dawnmere_start mapchunk=-32:-32:-2592 kind=control elapsed_us=3202
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-core.tsv cells=39976 ignored=0 road_cells=15253 road_digest=c7be1d642600ae130d245c5788a1598e3a563f70770be23aaccba2870d24ab42
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-plot.tsv cells=7408 ignored=0 road_cells=935 road_digest=b304cf19c305c366af9fefef17a64306019fc0bc136e9362814c6bdcca673004
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-avenue.tsv cells=124297 ignored=0 road_cells=4212 road_digest=4d3a1482206db339a67314c27b825d159f77e0eef096e31d6a4014e8805fca09
ACTION[Server]: GRUG_WP13_CAPITAL event=complete mode=full requested=112 completed=112 warmup_chunks=1 warmup_total_us=25745246 warmup_first_us=25745246 warmup_worst_us=25745246 warmup_best_us=25745246 capital_chunks=100 capital_total_us=57242551 capital_first_us=784160 capital_worst_us=1083235 capital_best_us=99072 capital_steady_mean_us=570286 control_capital_chunks=8 control_capital_total_us=30506762 control_capital_first_us=12911425 control_capital_worst_us=15087465 control_capital_best_us=215937 control_capital_steady_mean_us=2513619 control_chunks=3 control_total_us=2313547 control_first_us=822478 control_worst_us=1487867 control_best_us=3202 control_steady_mean_us=745534 core_cells=39976 core_ignored=0 core_road_cells=15253 core_road_digest=c7be1d642600ae130d245c5788a1598e3a563f70770be23aaccba2870d24ab42 plot_cells=7408 plot_ignored=0 plot_road_cells=935 plot_road_digest=b304cf19c305c366af9fefef17a64306019fc0bc136e9362814c6bdcca673004 avenue_cells=124297 avenue_ignored=0 avenue_road_cells=4212 avenue_road_digest=4d3a1482206db339a67314c27b825d159f77e0eef096e31d6a4014e8805fca09 worst_plot_fall=6 worst_plot=market_fountain worst_plot_submerged=0 worst_submerged_plot=- sockets=253 role_guard_patrol=43 role_guard_post=14 role_idle=130 role_king=1 role_quest=2 role_vendor=9 role_waypoint=1 role_work=53 loops=8 loop_lethariel_gate_east_tower=2 loop_lethariel_gate_south_tower=2 loop_lethariel_gate_west_tower=2 loop_lethariel_homes_watch=9 loop_lethariel_market_watch=10 loop_lethariel_martial_watch=9 loop_lethariel_mere_watch=3 loop_lethariel_watch=6
