ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=531802985935182545 manifest=8a0ed5d2932e32a4f2815825941d43c38301a1771170cfdca4a4378a5a9e9ee3 sockets_registered=711 anchor=1800,41,-1500 mode=full build_us=module_load=18541,core=176944,plot_market_granary=9139,plot_market_stable=6451,plot_market_bowyer=8322,plot_market_weaver=8124,plot_market_fountain=3254,plot_market_watch=6761,plot_market_grove=7734,plot_market_orchard=6162,plot_market_bakehouse=5977,plot_market_gardens=3720,plot_market_close=3592,plot_market_paddock=1772,plot_market_green=818,plot_martial_barracks=6849,plot_martial_armoury=7131,plot_martial_tower=3701,plot_martial_hall=6726,plot_martial_stable=4962,plot_martial_store=5737,plot_martial_grove=6974,plot_martial_lodge=3282,plot_martial_bough=3346,plot_martial_lawn=3157,plot_martial_butts=3135,plot_martial_woodyard=1658,plot_martial_mess=728,plot_mere_shrine=2006,plot_mere_lore_hall=7032,plot_mere_mourning=6568,plot_mere_stages=2185,plot_mere_walk=741,plot_homes_terrace_west=3270,plot_homes_terrace_east=2861,plot_homes_longhouse=5050,plot_homes_brewhouse=5891,plot_homes_carver=6126,plot_homes_feast_hall=6276,plot_homes_bough=2786,plot_homes_court=2566,plot_homes_grove=6570,plot_homes_gardens=3277,plot_homes_singing_grove=3258,plot_homes_yard=1674,plot_homes_green=732
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=18541
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=176944
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=9139
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=6451
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=8322
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=8124
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=3254
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=6761
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=7734
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=6162
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=5977
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=3720
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=3592
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=1772
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=818
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=6849
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=7131
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=3701
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=6726
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=4962
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=5737
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=6974
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=3282
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=3346
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=3157
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=3135
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=1658
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=728
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=2006
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=7032
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=6568
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=2185
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=741
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=3270
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=2861
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=5050
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=5891
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=6126
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=6276
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=2786
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=2566
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=6570
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=3277
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=3258
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=1674
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=732
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=112
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=24121013
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1392 kind=capital elapsed_us=747172
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1392 kind=capital elapsed_us=361936
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1312 kind=capital elapsed_us=644705
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1312 kind=capital elapsed_us=341561
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1568:-32:-1792 kind=capital elapsed_us=785467
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1968:-32:-1792 kind=capital elapsed_us=768222
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1648:48:-1792 kind=capital elapsed_us=593079
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1808:48:-1792 kind=capital elapsed_us=687915
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1888:48:-1792 kind=capital elapsed_us=460762
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1568:-32:-1312 kind=capital elapsed_us=759944
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1888:-32:-1312 kind=capital elapsed_us=743664
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1968:-32:-1312 kind=capital elapsed_us=589186
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1648:48:-1312 kind=capital elapsed_us=556810
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_north mapchunk=1808:48:-1312 kind=capital elapsed_us=556822
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land mapchunk=848:-32:848 kind=control elapsed_us=723732
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_open_land_far mapchunk=1168:48:768 kind=control elapsed_us=844594
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=control_dawnmere_start mapchunk=-32:-32:-2592 kind=control elapsed_us=2644
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-core.tsv cells=39983 ignored=0 road_cells=16702 road_digest=4c5a22e1431d6fa75b550e1d1c6b213de7fe4db44927738f4cdded512c960cd3
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-plot.tsv cells=7408 ignored=0 road_cells=1053 road_digest=9e12b2f83eac0b82002b1109243f3780d3e3a1528812c4c3c2cd3ccabc2ed34e
ACTION[Server]: GRUG_WP13_CAPITAL event=dump file=lethariel-avenue.tsv cells=124855 ignored=0 road_cells=4666 road_digest=36f8d0e4e05c61072dedf3076e8e7067c04e142dc08d99f146c248f5fd545722
ACTION[Server]: GRUG_WP13_CAPITAL event=complete mode=full requested=112 completed=112 warmup_chunks=1 warmup_total_us=24121013 warmup_first_us=24121013 warmup_worst_us=24121013 warmup_best_us=24121013 capital_chunks=100 capital_total_us=52992217 capital_first_us=744711 capital_worst_us=1053712 capital_best_us=95532 capital_steady_mean_us=527752 control_capital_chunks=8 control_capital_total_us=29334534 control_capital_first_us=13219393 control_capital_worst_us=13684153 control_capital_best_us=217769 control_capital_steady_mean_us=2302163 control_chunks=3 control_total_us=1570970 control_first_us=723732 control_worst_us=844594 control_best_us=2644 control_steady_mean_us=423619 core_cells=39983 core_ignored=0 core_road_cells=16702 core_road_digest=4c5a22e1431d6fa75b550e1d1c6b213de7fe4db44927738f4cdded512c960cd3 plot_cells=7408 plot_ignored=0 plot_road_cells=1053 plot_road_digest=9e12b2f83eac0b82002b1109243f3780d3e3a1528812c4c3c2cd3ccabc2ed34e avenue_cells=124855 avenue_ignored=0 avenue_road_cells=4666 avenue_road_digest=36f8d0e4e05c61072dedf3076e8e7067c04e142dc08d99f146c248f5fd545722 worst_plot_fall=6 worst_plot=market_fountain worst_plot_submerged=0 worst_submerged_plot=- sockets=253 role_guard_patrol=43 role_guard_post=14 role_idle=130 role_king=1 role_quest=2 role_vendor=9 role_waypoint=1 role_work=53 loops=8 loop_lethariel_gate_east_tower=2 loop_lethariel_gate_south_tower=2 loop_lethariel_gate_west_tower=2 loop_lethariel_homes_watch=9 loop_lethariel_market_watch=10 loop_lethariel_martial_watch=9 loop_lethariel_mere_watch=3 loop_lethariel_watch=6
