ACTION[Main]: GRUG_WP13_CAPITAL event=districts lore_spiritual=northeast market_professions=northwest martial_garrison=southwest residential_cultural=southeast permutation=2,3,1
ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=531802985935182545 manifest=1712440d3212ce5cb08add8c0d4ddefa466b14043fe9ba394f277f6831cdaaae sockets_registered=1737 anchor=1800,41,-1500 mode=full build_us=module_load=17773,core=364105,plot_market_granary=8534,plot_market_stable=5597,plot_market_bowyer=7445,plot_market_weaver=7705,plot_market_fountain=2961,plot_market_watch=7464,plot_market_grove=8386,plot_market_orchard=6834,plot_market_bakehouse=6142,plot_market_gardens=4030,plot_market_close=3830,plot_market_paddock=1944,plot_market_green=865,plot_martial_barracks=7309,plot_martial_armoury=6950,plot_martial_tower=3886,plot_martial_hall=7018,plot_martial_stable=5844,plot_martial_store=5657,plot_martial_grove=7775,plot_martial_lodge=3458,plot_martial_bough=3501,plot_martial_lawn=3804,plot_martial_butts=3291,plot_martial_woodyard=1791,plot_martial_mess=780,plot_mere_shrine=2083,plot_mere_lore_hall=7768,plot_mere_mourning=7469,plot_mere_stages=2438,plot_mere_walk=834,plot_homes_terrace_west=3215,plot_homes_terrace_east=2909,plot_homes_longhouse=5077,plot_homes_brewhouse=6175,plot_homes_carver=6239,plot_homes_feast_hall=6850,plot_homes_bough=2910,plot_homes_court=2813,plot_homes_grove=7131,plot_homes_gardens=3496,plot_homes_singing_grove=3465,plot_homes_yard=2529,plot_homes_green=1173
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=17773
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=364105
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=8534
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=5597
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=7445
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=7705
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=2961
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=7464
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=8386
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=6834
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=6142
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=4030
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=3830
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=1944
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=865
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=7309
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=6950
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=3886
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=7018
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=5844
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=5657
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=7775
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=3458
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=3501
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=3804
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=3291
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=1791
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=780
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=2083
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=7768
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=7469
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=2438
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=834
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=3215
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=2909
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=5077
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=6175
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=6239
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=6850
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=2910
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=2813
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=7131
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=3496
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=3465
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=2529
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=1173
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=112
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=28608077
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_feast_hall mapchunk=1968:-32:-1712 kind=capital elapsed_us=582385
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_feast_hall mapchunk=1888:48:-1712 kind=capital elapsed_us=201044
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_feast_hall mapchunk=1968:48:-1712 kind=capital elapsed_us=244308
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_singing_grove mapchunk=1808:-32:-1792 kind=capital elapsed_us=894702
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_singing_grove mapchunk=1888:-32:-1792 kind=capital elapsed_us=751002
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_yard mapchunk=1968:48:-1792 kind=capital elapsed_us=535814
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:-32:-1792 kind=capital elapsed_us=875474
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:-1792 kind=capital elapsed_us=351558
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:-32:-1312 kind=capital elapsed_us=760520
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:48:-1312 kind=capital elapsed_us=215669
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1488:-32:-1552 kind=capital elapsed_us=906676
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1568:-32:-1552 kind=capital elapsed_us=608224
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1648:-32:-1552 kind=capital elapsed_us=667478
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:-32:-1552 kind=capital elapsed_us=814059
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:-32:-1552 kind=capital elapsed_us=689302
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:-32:-1552 kind=capital elapsed_us=1157929
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:48:-1552 kind=capital elapsed_us=245355
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:48:-1552 kind=capital elapsed_us=292672
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:48:-1552 kind=capital elapsed_us=353705
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_west mapchunk=1648:48:-1552 kind=capital elapsed_us=197632
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:-32:-1472 kind=capital elapsed_us=612434
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:48:-1472 kind=capital elapsed_us=198513
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1808:-32:-1392 kind=capital elapsed_us=744431
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1888:-32:-1392 kind=capital elapsed_us=580660
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1968:-32:-1392 kind=capital elapsed_us=640231
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1808:48:-1392 kind=capital elapsed_us=110377
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1888:48:-1392 kind=capital elapsed_us=189538
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1968:48:-1392 kind=capital elapsed_us=243138
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1792 kind=capital elapsed_us=1082090
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1792 kind=capital elapsed_us=500576
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1712 kind=capital elapsed_us=728343
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1712 kind=capital elapsed_us=295212
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1632 kind=capital elapsed_us=760685
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1632 kind=capital elapsed_us=283538
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1552 kind=capital elapsed_us=632429
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1472 kind=capital elapsed_us=754838
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1472 kind=capital elapsed_us=332318
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1392 kind=capital elapsed_us=686010
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1392 kind=capital elapsed_us=335295
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1312 kind=capital elapsed_us=651358
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1312 kind=capital elapsed_us=366117
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1792 kind=capital elapsed_us=980274
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1792 kind=capital elapsed_us=528029
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1712 kind=capital elapsed_us=1035185
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1712 kind=capital elapsed_us=365619
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1632 kind=capital elapsed_us=1167292
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1632 kind=capital elapsed_us=418084
