ACTION[Main]: GRUG_WP13_CAPITAL event=districts lore_spiritual=northeast market_professions=northwest martial_garrison=southwest residential_cultural=southeast permutation=2,3,1
ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=531802985935182545 manifest=ca4baa1b2603d91d4778bbf4eae57ef10268748c45cf035e1905438eec840c68 sockets_registered=1737 anchor=1800,41,-1500 mode=full build_us=module_load=17841,core=134837,plot_market_granary=9168,plot_market_stable=5841,plot_market_bowyer=7737,plot_market_weaver=7948,plot_market_fountain=2897,plot_market_watch=6365,plot_market_grove=6995,plot_market_orchard=5967,plot_market_bakehouse=6083,plot_market_gardens=3490,plot_market_close=3453,plot_market_paddock=1702,plot_market_green=780,plot_martial_barracks=6658,plot_martial_armoury=7184,plot_martial_tower=3598,plot_martial_hall=6817,plot_martial_stable=4892,plot_martial_store=7811,plot_martial_grove=7504,plot_martial_lodge=3626,plot_martial_bough=3215,plot_martial_lawn=3339,plot_martial_butts=3022,plot_martial_woodyard=1681,plot_martial_mess=906,plot_mere_shrine=2117,plot_mere_lore_hall=8019,plot_mere_mourning=6771,plot_mere_stages=2189,plot_mere_walk=798,plot_homes_terrace_west=3052,plot_homes_terrace_east=3618,plot_homes_longhouse=5254,plot_homes_brewhouse=6232,plot_homes_carver=6239,plot_homes_feast_hall=7054,plot_homes_bough=3182,plot_homes_court=3017,plot_homes_grove=7846,plot_homes_gardens=3945,plot_homes_singing_grove=3852,plot_homes_yard=2642,plot_homes_green=1246
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=17841
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=134837
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=9168
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=5841
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=7737
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=7948
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=2897
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=6365
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=6995
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=5967
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=6083
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=3490
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=3453
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=1702
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=780
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=6658
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=7184
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=3598
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=6817
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=4892
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=7811
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=7504
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=3626
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=3215
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=3339
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=3022
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=1681
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=906
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=2117
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=8019
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=6771
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=2189
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=798
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=3052
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=3618
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=5254
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=6232
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=6239
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=7054
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=3182
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=3017
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=7846
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=3945
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=3852
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=2642
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=1246
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=112
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=26844407
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_feast_hall mapchunk=1968:-32:-1712 kind=capital elapsed_us=561798
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_feast_hall mapchunk=1888:48:-1712 kind=capital elapsed_us=212982
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_feast_hall mapchunk=1968:48:-1712 kind=capital elapsed_us=258092
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_singing_grove mapchunk=1808:-32:-1792 kind=capital elapsed_us=803023
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_singing_grove mapchunk=1888:-32:-1792 kind=capital elapsed_us=688896
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_yard mapchunk=1968:48:-1792 kind=capital elapsed_us=556036
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:-32:-1792 kind=capital elapsed_us=776325
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:-1792 kind=capital elapsed_us=344093
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:-32:-1312 kind=capital elapsed_us=780610
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:48:-1312 kind=capital elapsed_us=229873
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1488:-32:-1552 kind=capital elapsed_us=917454
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1568:-32:-1552 kind=capital elapsed_us=593464
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1648:-32:-1552 kind=capital elapsed_us=630772
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:-32:-1552 kind=capital elapsed_us=796660
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:-32:-1552 kind=capital elapsed_us=668703
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:-32:-1552 kind=capital elapsed_us=1027535
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:48:-1552 kind=capital elapsed_us=262443
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:48:-1552 kind=capital elapsed_us=321838
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:48:-1552 kind=capital elapsed_us=361772
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_west mapchunk=1648:48:-1552 kind=capital elapsed_us=210993
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:-32:-1472 kind=capital elapsed_us=595077
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:48:-1472 kind=capital elapsed_us=212148
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1808:-32:-1392 kind=capital elapsed_us=723853
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1888:-32:-1392 kind=capital elapsed_us=559088
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1968:-32:-1392 kind=capital elapsed_us=644212
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1808:48:-1392 kind=capital elapsed_us=126851
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1888:48:-1392 kind=capital elapsed_us=201176
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1968:48:-1392 kind=capital elapsed_us=262559
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1792 kind=capital elapsed_us=995305
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1792 kind=capital elapsed_us=600824
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1712 kind=capital elapsed_us=752138
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1712 kind=capital elapsed_us=347298
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1632 kind=capital elapsed_us=811036
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1632 kind=capital elapsed_us=338509
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1552 kind=capital elapsed_us=757051
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1472 kind=capital elapsed_us=837450
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1472 kind=capital elapsed_us=363493
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1392 kind=capital elapsed_us=681211
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1392 kind=capital elapsed_us=347273
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1312 kind=capital elapsed_us=626765
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1312 kind=capital elapsed_us=369137
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1792 kind=capital elapsed_us=906122
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1792 kind=capital elapsed_us=418946
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1712 kind=capital elapsed_us=793746
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1712 kind=capital elapsed_us=305468
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1632 kind=capital elapsed_us=862638
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1632 kind=capital elapsed_us=335476
