ACTION[Main]: GRUG_WP13_CAPITAL event=districts lore_spiritual=northeast market_professions=northwest martial_garrison=southwest residential_cultural=southeast permutation=2,3,1
ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=531802985935182545 manifest=191f33de9120d00fa4c35a9cba053b3dcf0edfa4dde578c97a686e1b271c3dbe sockets_registered=1737 anchor=1800,41,-1500 mode=full build_us=module_load=22918,core=352497,plot_market_granary=36349,plot_market_stable=10234,plot_market_bowyer=8879,plot_market_weaver=9291,plot_market_fountain=3709,plot_market_watch=7645,plot_market_grove=8269,plot_market_orchard=6521,plot_market_bakehouse=6157,plot_market_gardens=4107,plot_market_close=4111,plot_market_paddock=1988,plot_market_green=865,plot_martial_barracks=7567,plot_martial_armoury=7618,plot_martial_tower=4223,plot_martial_hall=9216,plot_martial_stable=6392,plot_martial_store=6823,plot_martial_grove=8200,plot_martial_lodge=3646,plot_martial_bough=3583,plot_martial_lawn=3572,plot_martial_butts=3573,plot_martial_woodyard=1914,plot_martial_mess=981,plot_mere_shrine=2316,plot_mere_lore_hall=7972,plot_mere_mourning=7209,plot_mere_stages=2329,plot_mere_walk=829,plot_homes_terrace_west=3583,plot_homes_terrace_east=3302,plot_homes_longhouse=6191,plot_homes_brewhouse=6934,plot_homes_carver=7151,plot_homes_feast_hall=6856,plot_homes_bough=2957,plot_homes_court=2674,plot_homes_grove=6659,plot_homes_gardens=3444,plot_homes_singing_grove=3367,plot_homes_yard=1709,plot_homes_green=737
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=22918
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=352497
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=36349
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=10234
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=8879
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=9291
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=3709
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=7645
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=8269
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=6521
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=6157
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=4107
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=4111
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=1988
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=865
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=7567
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=7618
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=4223
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=9216
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=6392
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=6823
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=8200
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=3646
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=3583
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=3572
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=3573
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=1914
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=981
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=2316
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=7972
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=7209
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=2329
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=829
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=3583
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=3302
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=6191
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=6934
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=7151
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=6856
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=2957
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=2674
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=6659
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=3444
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=3367
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=1709
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=737
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=112
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=24874835
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_feast_hall mapchunk=1968:-32:-1712 kind=capital elapsed_us=546921
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_feast_hall mapchunk=1888:48:-1712 kind=capital elapsed_us=203836
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_feast_hall mapchunk=1968:48:-1712 kind=capital elapsed_us=239887
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_singing_grove mapchunk=1808:-32:-1792 kind=capital elapsed_us=827198
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_singing_grove mapchunk=1888:-32:-1792 kind=capital elapsed_us=699765
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_yard mapchunk=1968:48:-1792 kind=capital elapsed_us=475146
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:-32:-1792 kind=capital elapsed_us=793176
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:-1792 kind=capital elapsed_us=334022
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:-32:-1312 kind=capital elapsed_us=832439
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:48:-1312 kind=capital elapsed_us=213713
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1488:-32:-1552 kind=capital elapsed_us=888369
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1568:-32:-1552 kind=capital elapsed_us=709226
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1648:-32:-1552 kind=capital elapsed_us=708247
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:-32:-1552 kind=capital elapsed_us=819817
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:-32:-1552 kind=capital elapsed_us=683529
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:-32:-1552 kind=capital elapsed_us=841400
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:48:-1552 kind=capital elapsed_us=257421
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:48:-1552 kind=capital elapsed_us=378508
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:48:-1552 kind=capital elapsed_us=331141
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_west mapchunk=1648:48:-1552 kind=capital elapsed_us=194021
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:-32:-1472 kind=capital elapsed_us=576539
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:48:-1472 kind=capital elapsed_us=201313
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1808:-32:-1392 kind=capital elapsed_us=683808
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1888:-32:-1392 kind=capital elapsed_us=536065
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1968:-32:-1392 kind=capital elapsed_us=668932
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1808:48:-1392 kind=capital elapsed_us=104662
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1888:48:-1392 kind=capital elapsed_us=187000
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1968:48:-1392 kind=capital elapsed_us=264858
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1792 kind=capital elapsed_us=974915
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1792 kind=capital elapsed_us=452472
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1712 kind=capital elapsed_us=668466
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1712 kind=capital elapsed_us=296744
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1632 kind=capital elapsed_us=786381
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1632 kind=capital elapsed_us=296188
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1552 kind=capital elapsed_us=585836
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1472 kind=capital elapsed_us=733221
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1472 kind=capital elapsed_us=349784
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1392 kind=capital elapsed_us=653477
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1392 kind=capital elapsed_us=298206
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1312 kind=capital elapsed_us=580346
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1312 kind=capital elapsed_us=309010
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1792 kind=capital elapsed_us=909267
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1792 kind=capital elapsed_us=415342
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1712 kind=capital elapsed_us=823414
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1712 kind=capital elapsed_us=274667
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1632 kind=capital elapsed_us=911137
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1632 kind=capital elapsed_us=292118
