ACTION[Main]: GRUG_WP13_CAPITAL event=districts lore_spiritual=northeast market_professions=southwest martial_garrison=northwest residential_cultural=southeast permutation=3,2,1
ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=15912857179583385436 manifest=cb4399c5615c54fca4828aca9a52d3809ff60f1dc2f832810e642ee4463e97b2 sockets_registered=1737 anchor=1800,36,-1500 mode=full build_us=module_load=17789,core=122259,plot_market_granary=9625,plot_market_stable=9728,plot_market_bowyer=8093,plot_market_weaver=8574,plot_market_fountain=3531,plot_market_watch=7897,plot_market_grove=8588,plot_market_orchard=8504,plot_market_bakehouse=8323,plot_market_gardens=4353,plot_market_close=3889,plot_market_paddock=1854,plot_market_green=863,plot_martial_barracks=7411,plot_martial_armoury=17878,plot_martial_tower=11813,plot_martial_hall=37936,plot_martial_stable=31655,plot_martial_store=39009,plot_martial_grove=84398,plot_martial_lodge=11416,plot_martial_bough=3714,plot_martial_lawn=3623,plot_martial_butts=3416,plot_martial_woodyard=1792,plot_martial_mess=934,plot_mere_shrine=2029,plot_mere_lore_hall=8115,plot_mere_mourning=6961,plot_mere_stages=2781,plot_mere_walk=852,plot_homes_terrace_west=3466,plot_homes_terrace_east=3444,plot_homes_longhouse=5696,plot_homes_brewhouse=6981,plot_homes_carver=6684,plot_homes_feast_hall=7139,plot_homes_bough=3013,plot_homes_court=2946,plot_homes_grove=7244,plot_homes_gardens=3702,plot_homes_singing_grove=3709,plot_homes_yard=1907,plot_homes_green=798
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=17789
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=122259
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=9625
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=9728
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=8093
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=8574
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=3531
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=7897
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=8588
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=8504
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=8323
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=4353
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=3889
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=1854
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=863
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=7411
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=17878
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=11813
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=37936
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=31655
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=39009
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=84398
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=11416
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=3714
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=3623
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=3416
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=1792
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=934
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=2029
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=8115
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=6961
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=2781
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=852
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=3466
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=3444
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=5696
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=6981
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=6684
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=7139
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=3013
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=2946
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=7244
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=3702
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=3709
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=1907
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=798
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=102
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=24922232
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:-1792 kind=capital elapsed_us=271362
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:-1712 kind=capital elapsed_us=348168
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:-1632 kind=capital elapsed_us=411308
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:-32:-1312 kind=capital elapsed_us=719234
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1488:-32:-1552 kind=capital elapsed_us=774323
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1568:-32:-1552 kind=capital elapsed_us=560529
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1648:-32:-1552 kind=capital elapsed_us=539519
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:-32:-1552 kind=capital elapsed_us=727168
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:-32:-1552 kind=capital elapsed_us=635420
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:-32:-1552 kind=capital elapsed_us=893117
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:-32:-1472 kind=capital elapsed_us=549384
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1808:-32:-1392 kind=capital elapsed_us=690717
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1888:-32:-1392 kind=capital elapsed_us=617824
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1968:-32:-1392 kind=capital elapsed_us=594970
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1808:48:-1392 kind=capital elapsed_us=112179
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1888:48:-1392 kind=capital elapsed_us=109301
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1968:48:-1392 kind=capital elapsed_us=211724
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1792 kind=capital elapsed_us=774256
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1792 kind=capital elapsed_us=279293
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1712 kind=capital elapsed_us=563347
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1712 kind=capital elapsed_us=218411
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1632 kind=capital elapsed_us=799116
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1632 kind=capital elapsed_us=137531
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1552 kind=capital elapsed_us=499602
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1472 kind=capital elapsed_us=638957
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1472 kind=capital elapsed_us=214402
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1392 kind=capital elapsed_us=576831
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1392 kind=capital elapsed_us=323839
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1312 kind=capital elapsed_us=592281
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1312 kind=capital elapsed_us=427691
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1792 kind=capital elapsed_us=1163270
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1792 kind=capital elapsed_us=405586
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1712 kind=capital elapsed_us=732093
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1712 kind=capital elapsed_us=280522
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1632 kind=capital elapsed_us=966354
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1632 kind=capital elapsed_us=271081
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1552 kind=capital elapsed_us=451873
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1472 kind=capital elapsed_us=909439
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1472 kind=capital elapsed_us=298308
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1392 kind=capital elapsed_us=683563
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1392 kind=capital elapsed_us=284603
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1312 kind=capital elapsed_us=632091
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1312 kind=capital elapsed_us=300058
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1968:-32:-1792 kind=capital elapsed_us=806959
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1568:48:-1792 kind=capital elapsed_us=556019
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1648:48:-1792 kind=capital elapsed_us=505987
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1808:48:-1792 kind=capital elapsed_us=665882
