ACTION[Main]: GRUG_WP13_CAPITAL event=districts lore_spiritual=northeast market_professions=southwest martial_garrison=northwest residential_cultural=southeast permutation=3,2,1
ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=15912857179583385436 manifest=32a0f4b5d7cdf37e1825f77ad29224dafbd84b0e81761902806f0c022c394fb4 sockets_registered=1737 anchor=1800,36,-1500 mode=full build_us=module_load=22823,core=153134,plot_market_granary=10484,plot_market_stable=6960,plot_market_bowyer=8963,plot_market_weaver=9427,plot_market_fountain=3350,plot_market_watch=7423,plot_market_grove=9417,plot_market_orchard=7414,plot_market_bakehouse=7498,plot_market_gardens=4705,plot_market_close=4039,plot_market_paddock=2010,plot_market_green=930,plot_martial_barracks=7944,plot_martial_armoury=9063,plot_martial_tower=4490,plot_martial_hall=7767,plot_martial_stable=19626,plot_martial_store=19593,plot_martial_grove=34912,plot_martial_lodge=11673,plot_martial_bough=25548,plot_martial_lawn=29262,plot_martial_butts=29245,plot_martial_woodyard=7846,plot_martial_mess=4742,plot_mere_shrine=11523,plot_mere_lore_hall=16779,plot_mere_mourning=8154,plot_mere_stages=3646,plot_mere_walk=1292,plot_homes_terrace_west=4846,plot_homes_terrace_east=4084,plot_homes_longhouse=6739,plot_homes_brewhouse=7704,plot_homes_carver=8380,plot_homes_feast_hall=8595,plot_homes_bough=3630,plot_homes_court=3295,plot_homes_grove=8156,plot_homes_gardens=4165,plot_homes_singing_grove=4048,plot_homes_yard=2070,plot_homes_green=950
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=22823
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=153134
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=10484
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=6960
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=8963
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=9427
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=3350
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=7423
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=9417
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=7414
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=7498
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=4705
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=4039
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=2010
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=930
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=7944
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=9063
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=4490
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=7767
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=19626
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=19593
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=34912
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=11673
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=25548
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=29262
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=29245
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=7846
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=4742
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=11523
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=16779
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=8154
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=3646
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=1292
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=4846
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=4084
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=6739
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=7704
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=8380
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=8595
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=3630
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=3295
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=8156
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=4165
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=4048
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=2070
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=950
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=102
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=25062904
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:-1792 kind=capital elapsed_us=297164
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:-1712 kind=capital elapsed_us=383294
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:-1632 kind=capital elapsed_us=484683
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:-32:-1312 kind=capital elapsed_us=964644
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1488:-32:-1552 kind=capital elapsed_us=988374
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1568:-32:-1552 kind=capital elapsed_us=759448
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1648:-32:-1552 kind=capital elapsed_us=731466
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:-32:-1552 kind=capital elapsed_us=920391
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:-32:-1552 kind=capital elapsed_us=742443
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:-32:-1552 kind=capital elapsed_us=792420
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:-32:-1472 kind=capital elapsed_us=510229
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1808:-32:-1392 kind=capital elapsed_us=672592
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1888:-32:-1392 kind=capital elapsed_us=529711
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1968:-32:-1392 kind=capital elapsed_us=759075
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1808:48:-1392 kind=capital elapsed_us=126804
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1888:48:-1392 kind=capital elapsed_us=123583
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1968:48:-1392 kind=capital elapsed_us=240310
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1792 kind=capital elapsed_us=729671
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1792 kind=capital elapsed_us=310295
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1712 kind=capital elapsed_us=693164
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1712 kind=capital elapsed_us=201443
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1632 kind=capital elapsed_us=892900
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1632 kind=capital elapsed_us=154798
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1552 kind=capital elapsed_us=568469
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1472 kind=capital elapsed_us=944853
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1472 kind=capital elapsed_us=298253
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1392 kind=capital elapsed_us=949758
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1392 kind=capital elapsed_us=367504
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1312 kind=capital elapsed_us=818751
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1312 kind=capital elapsed_us=491396
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1792 kind=capital elapsed_us=792437
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1792 kind=capital elapsed_us=358594
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1712 kind=capital elapsed_us=697794
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1712 kind=capital elapsed_us=319704
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1632 kind=capital elapsed_us=731230
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1632 kind=capital elapsed_us=304194
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1552 kind=capital elapsed_us=513146
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1472 kind=capital elapsed_us=822624
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1472 kind=capital elapsed_us=309802
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1392 kind=capital elapsed_us=785680
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1392 kind=capital elapsed_us=320045
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1312 kind=capital elapsed_us=793273
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1312 kind=capital elapsed_us=351765
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1968:-32:-1792 kind=capital elapsed_us=784100
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1568:48:-1792 kind=capital elapsed_us=614342
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1648:48:-1792 kind=capital elapsed_us=552451
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_south mapchunk=1808:48:-1792 kind=capital elapsed_us=710193
