ACTION[Main]: GRUG_WP13_CAPITAL event=districts lore_spiritual=northeast market_professions=northwest martial_garrison=southwest residential_cultural=southeast permutation=2,3,1
ACTION[Main]: GRUG_WP13_CAPITAL event=start engine=5.17.0 seed=531802985935182545 manifest=1712440d3212ce5cb08add8c0d4ddefa466b14043fe9ba394f277f6831cdaaae sockets_registered=1737 anchor=1800,41,-1500 mode=full build_us=module_load=21452,core=152970,plot_market_granary=9921,plot_market_stable=7016,plot_market_bowyer=9155,plot_market_weaver=9706,plot_market_fountain=3949,plot_market_watch=7689,plot_market_grove=9563,plot_market_orchard=7142,plot_market_bakehouse=7050,plot_market_gardens=19828,plot_market_close=13193,plot_market_paddock=7953,plot_market_green=3735,plot_martial_barracks=34208,plot_martial_armoury=40166,plot_martial_tower=24104,plot_martial_hall=49517,plot_martial_stable=29674,plot_martial_store=24841,plot_martial_grove=8106,plot_martial_lodge=3790,plot_martial_bough=3644,plot_martial_lawn=3664,plot_martial_butts=3677,plot_martial_woodyard=1904,plot_martial_mess=839,plot_mere_shrine=2328,plot_mere_lore_hall=7781,plot_mere_mourning=7440,plot_mere_stages=2309,plot_mere_walk=795,plot_homes_terrace_west=3317,plot_homes_terrace_east=3053,plot_homes_longhouse=5720,plot_homes_brewhouse=6405,plot_homes_carver=6768,plot_homes_feast_hall=7125,plot_homes_bough=3143,plot_homes_court=2906,plot_homes_grove=7219,plot_homes_gardens=3554,plot_homes_singing_grove=3554,plot_homes_yard=1815,plot_homes_green=760
ACTION[Main]: GRUG_WP13_CAPITAL event=build
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time module_load=21452
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time core=152970
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_granary=9921
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_stable=7016
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bowyer=9155
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_weaver=9706
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_fountain=3949
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_watch=7689
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_grove=9563
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_orchard=7142
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_bakehouse=7050
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_gardens=19828
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_close=13193
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_paddock=7953
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_market_green=3735
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_barracks=34208
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_armoury=40166
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_tower=24104
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_hall=49517
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_stable=29674
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_store=24841
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_grove=8106
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lodge=3790
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_bough=3644
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_lawn=3664
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_butts=3677
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_woodyard=1904
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_martial_mess=839
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_shrine=2328
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_lore_hall=7781
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_mourning=7440
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_stages=2309
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_mere_walk=795
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_west=3317
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_terrace_east=3053
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_longhouse=5720
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_brewhouse=6405
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_carver=6768
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_feast_hall=7125
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_bough=3143
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_court=2906
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_grove=7219
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_gardens=3554
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_singing_grove=3554
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_yard=1815
ACTION[Main]: GRUG_WP13_CAPITAL event=build_time plot_homes_green=760
ACTION[Main]: GRUG_WP13_CAPITAL event=socket sockets=253
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_patrol=43
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_guard_post=14
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_idle=130
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_king=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_quest=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_vendor=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_waypoint=1
ACTION[Main]: GRUG_WP13_CAPITAL event=socket role_work=53
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loops=8
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_east_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_south_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_gate_west_tower=2
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_homes_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_market_watch=10
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_martial_watch=9
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_mere_watch=3
ACTION[Main]: GRUG_WP13_CAPITAL event=socket loop_lethariel_watch=6
ACTION[Main]: GRUG_WP13_CAPITAL event=corpus mapchunks=112
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=warmup mapchunk=1488:48:688 kind=warmup elapsed_us=25602397
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_feast_hall mapchunk=1968:-32:-1712 kind=capital elapsed_us=564447
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_feast_hall mapchunk=1888:48:-1712 kind=capital elapsed_us=200093
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_feast_hall mapchunk=1968:48:-1712 kind=capital elapsed_us=245404
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_singing_grove mapchunk=1808:-32:-1792 kind=capital elapsed_us=802728
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_singing_grove mapchunk=1888:-32:-1792 kind=capital elapsed_us=689861
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=plot_homes_yard mapchunk=1968:48:-1792 kind=capital elapsed_us=481414
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:-32:-1792 kind=capital elapsed_us=768962
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_south mapchunk=1728:48:-1792 kind=capital elapsed_us=327111
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:-32:-1312 kind=capital elapsed_us=775588
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_north mapchunk=1728:48:-1312 kind=capital elapsed_us=213312
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1488:-32:-1552 kind=capital elapsed_us=861516
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1568:-32:-1552 kind=capital elapsed_us=610380
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_west mapchunk=1648:-32:-1552 kind=capital elapsed_us=621843
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:-32:-1552 kind=capital elapsed_us=756155
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:-32:-1552 kind=capital elapsed_us=649354
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:-32:-1552 kind=capital elapsed_us=844750
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1888:48:-1552 kind=capital elapsed_us=252662
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=1968:48:-1552 kind=capital elapsed_us=364101
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_avenue_east mapchunk=2048:48:-1552 kind=capital elapsed_us=330401
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_west mapchunk=1648:48:-1552 kind=capital elapsed_us=197657
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:-32:-1472 kind=capital elapsed_us=594786
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_ring_east mapchunk=1888:48:-1472 kind=capital elapsed_us=207901
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1808:-32:-1392 kind=capital elapsed_us=710146
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1888:-32:-1392 kind=capital elapsed_us=571071
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1968:-32:-1392 kind=capital elapsed_us=619418
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1808:48:-1392 kind=capital elapsed_us=109246
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1888:48:-1392 kind=capital elapsed_us=194337
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_lane_northeast_shore mapchunk=1968:48:-1392 kind=capital elapsed_us=259774
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1792 kind=capital elapsed_us=1148464
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1792 kind=capital elapsed_us=584852
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1712 kind=capital elapsed_us=715560
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1712 kind=capital elapsed_us=329170
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1632 kind=capital elapsed_us=810219
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1632 kind=capital elapsed_us=326335
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1552 kind=capital elapsed_us=696668
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1472 kind=capital elapsed_us=764494
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1472 kind=capital elapsed_us=348136
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1392 kind=capital elapsed_us=621755
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1392 kind=capital elapsed_us=313010
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:-32:-1312 kind=capital elapsed_us=558569
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_west mapchunk=1488:48:-1312 kind=capital elapsed_us=322317
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1792 kind=capital elapsed_us=887816
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1792 kind=capital elapsed_us=391638
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1712 kind=capital elapsed_us=783966
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1712 kind=capital elapsed_us=273289
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:-32:-1632 kind=capital elapsed_us=895427
ACTION[Emerge-0]: GRUG_WP13_CAPITAL event=mapchunk case=run_edge_east mapchunk=2048:48:-1632 kind=capital elapsed_us=287905
